# G1 정적 검사 (check-macho.sh) — Task 3
# utc: 2026-09-09T11:56:48Z
# 대상: /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python

check-macho.sh (G1, 스펙 §4.1)
  대상          : /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python
    OTOOL-L /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/PIL/.dylibs/libz.1.3.1.zlib-ng.dylib: /DLC/PIL/.dylibs/libz.1.3.1.zlib-ng.dylib  (허용 접두사가 아니다)
    OTOOL-L /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/av/.dylibs/libSvtAv1Enc.4.1.0.dylib: /DLC/av/.dylibs/libSvtAv1Enc.4.1.0.dylib  (허용 접두사가 아니다)
    OTOOL-L /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/av/.dylibs/libavcodec.62.28.102.dylib: /DLC/av/.dylibs/libavcodec.62.28.102.dylib  (허용 접두사가 아니다)
    OTOOL-L /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/av/.dylibs/libavdevice.62.3.102.dylib: /DLC/av/.dylibs/libavdevice.62.3.102.dylib  (허용 접두사가 아니다)
    OTOOL-L /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/av/.dylibs/libavfilter.11.14.102.dylib: /DLC/av/.dylibs/libavfilter.11.14.102.dylib  (허용 접두사가 아니다)
    OTOOL-L /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/av/.dylibs/libavformat.62.12.102.dylib: /DLC/av/.dylibs/libavformat.62.12.102.dylib  (허용 접두사가 아니다)
    OTOOL-L /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/av/.dylibs/libavutil.60.26.102.dylib: /DLC/av/.dylibs/libavutil.60.26.102.dylib  (허용 접두사가 아니다)
    OTOOL-L /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/av/.dylibs/libdav1d.7.dylib: /DLC/av/.dylibs/libdav1d.7.dylib  (허용 접두사가 아니다)
    OTOOL-L /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/av/.dylibs/libmp3lame.0.dylib: /DLC/av/.dylibs/libmp3lame.0.dylib  (허용 접두사가 아니다)
    OTOOL-L /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/av/.dylibs/libopencore-amrnb.0.dylib: /DLC/av/.dylibs/libopencore-amrnb.0.dylib  (허용 접두사가 아니다)
    OTOOL-L /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/av/.dylibs/libopencore-amrwb.0.dylib: /DLC/av/.dylibs/libopencore-amrwb.0.dylib  (허용 접두사가 아니다)
    OTOOL-L /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/av/.dylibs/libopus.0.dylib: /DLC/av/.dylibs/libopus.0.dylib  (허용 접두사가 아니다)
    OTOOL-L /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/av/.dylibs/libsharpyuv.0.1.2.dylib: /DLC/av/.dylibs/libsharpyuv.0.1.2.dylib  (허용 접두사가 아니다)
    LC_RPATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/av/.dylibs/libsharpyuv.0.1.2.dylib: /tmp/vendor/lib  (번들 밖 절대 경로)
    OTOOL-L /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/av/.dylibs/libswresample.6.3.102.dylib: /DLC/av/.dylibs/libswresample.6.3.102.dylib  (허용 접두사가 아니다)
    OTOOL-L /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/av/.dylibs/libswscale.9.5.102.dylib: /DLC/av/.dylibs/libswscale.9.5.102.dylib  (허용 접두사가 아니다)
    OTOOL-L /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/av/.dylibs/libvpx.12.dylib: /DLC/av/.dylibs/libvpx.12.dylib  (허용 접두사가 아니다)
    OTOOL-L /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/av/.dylibs/libwebp.7.2.0.dylib: /DLC/av/.dylibs/libwebp.7.2.0.dylib  (허용 접두사가 아니다)
    OTOOL-L /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/av/.dylibs/libwebpmux.3.1.2.dylib: /DLC/av/.dylibs/libwebpmux.3.1.2.dylib  (허용 접두사가 아니다)
    OTOOL-L /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/av/.dylibs/libx264.165.dylib: /DLC/av/.dylibs/libx264.165.dylib  (허용 접두사가 아니다)
    OTOOL-L /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/av/.dylibs/libx265.216.dylib: /DLC/av/.dylibs/libx265.216.dylib  (허용 접두사가 아니다)
    OTOOL-L /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/ctranslate2/.dylibs/libctranslate2.4.8.2.dylib: /DLC/ctranslate2/.dylibs/libctranslate2.4.8.2.dylib  (허용 접두사가 아니다)
    OTOOL-L /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/google/_upb/_message.abi3.so: bazel-out/k8-opt-ST-9e73343f3d22/bin/python/lib_message_binary.so  (허용 접두사가 아니다)
    OTOOL-L /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/google/_upb/_message.abi3.so: bazel-out/k8-opt-ST-d581c5370a66/bin/python/lib_message_binary.so  (허용 접두사가 아니다)
    OTOOL-L /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/psycopg_binary/.dylibs/libcom_err.3.0.dylib: /DLC/psycopg_binary/.dylibs/libcom_err.3.0.dylib  (허용 접두사가 아니다)
    OTOOL-L /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/psycopg_binary/.dylibs/libcrypto.3.dylib: /DLC/psycopg_binary/.dylibs/libcrypto.3.dylib  (허용 접두사가 아니다)
    OTOOL-L /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/psycopg_binary/.dylibs/libgssapi_krb5.2.2.dylib: /DLC/psycopg_binary/.dylibs/libgssapi_krb5.2.2.dylib  (허용 접두사가 아니다)
    OTOOL-L /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/psycopg_binary/.dylibs/libk5crypto.3.1.dylib: /DLC/psycopg_binary/.dylibs/libk5crypto.3.1.dylib  (허용 접두사가 아니다)
    OTOOL-L /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/psycopg_binary/.dylibs/libkrb5.3.3.dylib: /DLC/psycopg_binary/.dylibs/libkrb5.3.3.dylib  (허용 접두사가 아니다)
    OTOOL-L /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/psycopg_binary/.dylibs/libkrb5support.1.1.dylib: /DLC/psycopg_binary/.dylibs/libkrb5support.1.1.dylib  (허용 접두사가 아니다)
    OTOOL-L /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/psycopg_binary/.dylibs/liblber.2.dylib: /DLC/psycopg_binary/.dylibs/liblber.2.dylib  (허용 접두사가 아니다)
    OTOOL-L /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/psycopg_binary/.dylibs/libldap.2.dylib: /DLC/psycopg_binary/.dylibs/libldap.2.dylib  (허용 접두사가 아니다)
    OTOOL-L /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/psycopg_binary/.dylibs/libpq.5.dylib: /DLC/psycopg_binary/.dylibs/libpq.5.dylib  (허용 접두사가 아니다)
    OTOOL-L /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/psycopg_binary/.dylibs/libssl.3.dylib: /DLC/psycopg_binary/.dylibs/libssl.3.dylib  (허용 접두사가 아니다)
    OTOOL-L /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/scipy/.dylibs/libgcc_s.1.1.dylib: /DLC/scipy/.dylibs/libgcc_s.1.1.dylib  (허용 접두사가 아니다)
    OTOOL-L /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/scipy/.dylibs/libgfortran.5.dylib: /DLC/scipy/.dylibs/libgfortran.5.dylib  (허용 접두사가 아니다)
    OTOOL-L /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/scipy/.dylibs/libquadmath.0.dylib: /DLC/scipy/.dylibs/libquadmath.0.dylib  (허용 접두사가 아니다)
    LC_RPATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/scipy/linalg/_fblas.cpython-312-darwin.so: /opt/homebrew/Cellar/gcc@13/13.4.0/lib/gcc/13  (번들 밖 절대 경로)
    LC_RPATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/scipy/linalg/_fblas.cpython-312-darwin.so: /opt/homebrew/Cellar/gcc@13/13.4.0/lib/gcc/13/gcc  (번들 밖 절대 경로)
    LC_RPATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/scipy/linalg/_fblas.cpython-312-darwin.so: /opt/homebrew/Cellar/gcc@13/13.4.0/lib/gcc/13/gcc/aarch64-apple-darwin23/13  (번들 밖 절대 경로)
    OTOOL-L /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/sklearn/.dylibs/libomp.dylib: /DLC/sklearn/.dylibs/libomp.dylib  (허용 접두사가 아니다)
    LC_RPATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/sklearn/__check_build/_check_build.cpython-312-darwin.so: /Users/runner/miniconda3/envs/build/lib  (번들 밖 절대 경로)
    LC_RPATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/sklearn/_cyutility.cpython-312-darwin.so: /Users/runner/miniconda3/envs/build/lib  (번들 밖 절대 경로)
    LC_RPATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/sklearn/_isotonic.cpython-312-darwin.so: /Users/runner/miniconda3/envs/build/lib  (번들 밖 절대 경로)
    LC_RPATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/sklearn/cluster/_dbscan_inner.cpython-312-darwin.so: /Users/runner/miniconda3/envs/build/lib  (번들 밖 절대 경로)
    LC_RPATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/sklearn/cluster/_hdbscan/_linkage.cpython-312-darwin.so: /Users/runner/miniconda3/envs/build/lib  (번들 밖 절대 경로)
    LC_RPATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/sklearn/cluster/_hdbscan/_reachability.cpython-312-darwin.so: /Users/runner/miniconda3/envs/build/lib  (번들 밖 절대 경로)
    LC_RPATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/sklearn/cluster/_hdbscan/_tree.cpython-312-darwin.so: /Users/runner/miniconda3/envs/build/lib  (번들 밖 절대 경로)
    LC_RPATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/sklearn/cluster/_hierarchical_fast.cpython-312-darwin.so: /Users/runner/miniconda3/envs/build/lib  (번들 밖 절대 경로)
    LC_RPATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/sklearn/datasets/_svmlight_format_fast.cpython-312-darwin.so: /Users/runner/miniconda3/envs/build/lib  (번들 밖 절대 경로)
    LC_RPATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/sklearn/decomposition/_cdnmf_fast.cpython-312-darwin.so: /Users/runner/miniconda3/envs/build/lib  (번들 밖 절대 경로)
    LC_RPATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/sklearn/decomposition/_online_lda_fast.cpython-312-darwin.so: /Users/runner/miniconda3/envs/build/lib  (번들 밖 절대 경로)
    LC_RPATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/sklearn/ensemble/_gradient_boosting.cpython-312-darwin.so: /Users/runner/miniconda3/envs/build/lib  (번들 밖 절대 경로)
    LC_RPATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/sklearn/ensemble/_hist_gradient_boosting/common.cpython-312-darwin.so: /Users/runner/miniconda3/envs/build/lib  (번들 밖 절대 경로)
    LC_RPATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/sklearn/feature_extraction/_hashing_fast.cpython-312-darwin.so: /Users/runner/miniconda3/envs/build/lib  (번들 밖 절대 경로)
    LC_RPATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/sklearn/linear_model/_cd_fast.cpython-312-darwin.so: /Users/runner/miniconda3/envs/build/lib  (번들 밖 절대 경로)
    LC_RPATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/sklearn/linear_model/_sag_fast.cpython-312-darwin.so: /Users/runner/miniconda3/envs/build/lib  (번들 밖 절대 경로)
    LC_RPATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/sklearn/linear_model/_sgd_fast.cpython-312-darwin.so: /Users/runner/miniconda3/envs/build/lib  (번들 밖 절대 경로)
    LC_RPATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/sklearn/manifold/_utils.cpython-312-darwin.so: /Users/runner/miniconda3/envs/build/lib  (번들 밖 절대 경로)
    LC_RPATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/sklearn/metrics/_dist_metrics.cpython-312-darwin.so: /Users/runner/miniconda3/envs/build/lib  (번들 밖 절대 경로)
    LC_RPATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/sklearn/metrics/_pairwise_distances_reduction/_datasets_pair.cpython-312-darwin.so: /Users/runner/miniconda3/envs/build/lib  (번들 밖 절대 경로)
    LC_RPATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/sklearn/metrics/_pairwise_distances_reduction/_middle_term_computer.cpython-312-darwin.so: /Users/runner/miniconda3/envs/build/lib  (번들 밖 절대 경로)
    LC_RPATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/sklearn/metrics/cluster/_expected_mutual_info_fast.cpython-312-darwin.so: /Users/runner/miniconda3/envs/build/lib  (번들 밖 절대 경로)
    LC_RPATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/sklearn/neighbors/_ball_tree.cpython-312-darwin.so: /Users/runner/miniconda3/envs/build/lib  (번들 밖 절대 경로)
    LC_RPATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/sklearn/neighbors/_kd_tree.cpython-312-darwin.so: /Users/runner/miniconda3/envs/build/lib  (번들 밖 절대 경로)
    LC_RPATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/sklearn/neighbors/_partition_nodes.cpython-312-darwin.so: /Users/runner/miniconda3/envs/build/lib  (번들 밖 절대 경로)
    LC_RPATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/sklearn/neighbors/_quad_tree.cpython-312-darwin.so: /Users/runner/miniconda3/envs/build/lib  (번들 밖 절대 경로)
    LC_RPATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/sklearn/preprocessing/_csr_polynomial_expansion.cpython-312-darwin.so: /Users/runner/miniconda3/envs/build/lib  (번들 밖 절대 경로)
    LC_RPATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/sklearn/preprocessing/_target_encoder_fast.cpython-312-darwin.so: /Users/runner/miniconda3/envs/build/lib  (번들 밖 절대 경로)
    LC_RPATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/sklearn/svm/_liblinear.cpython-312-darwin.so: /Users/runner/miniconda3/envs/build/lib  (번들 밖 절대 경로)
    LC_RPATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/sklearn/svm/_libsvm.cpython-312-darwin.so: /Users/runner/miniconda3/envs/build/lib  (번들 밖 절대 경로)
    LC_RPATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/sklearn/svm/_libsvm_sparse.cpython-312-darwin.so: /Users/runner/miniconda3/envs/build/lib  (번들 밖 절대 경로)
    LC_RPATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/sklearn/svm/_newrand.cpython-312-darwin.so: /Users/runner/miniconda3/envs/build/lib  (번들 밖 절대 경로)
    LC_RPATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/sklearn/tree/_criterion.cpython-312-darwin.so: /Users/runner/miniconda3/envs/build/lib  (번들 밖 절대 경로)
    LC_RPATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/sklearn/tree/_partitioner.cpython-312-darwin.so: /Users/runner/miniconda3/envs/build/lib  (번들 밖 절대 경로)
    LC_RPATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/sklearn/tree/_splitter.cpython-312-darwin.so: /Users/runner/miniconda3/envs/build/lib  (번들 밖 절대 경로)
    LC_RPATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/sklearn/tree/_tree.cpython-312-darwin.so: /Users/runner/miniconda3/envs/build/lib  (번들 밖 절대 경로)
    LC_RPATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/sklearn/tree/_utils.cpython-312-darwin.so: /Users/runner/miniconda3/envs/build/lib  (번들 밖 절대 경로)
    LC_RPATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/sklearn/utils/_bitset.cpython-312-darwin.so: /Users/runner/miniconda3/envs/build/lib  (번들 밖 절대 경로)
    LC_RPATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/sklearn/utils/_cython_blas.cpython-312-darwin.so: /Users/runner/miniconda3/envs/build/lib  (번들 밖 절대 경로)
    LC_RPATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/sklearn/utils/_fast_dict.cpython-312-darwin.so: /Users/runner/miniconda3/envs/build/lib  (번들 밖 절대 경로)
    LC_RPATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/sklearn/utils/_heap.cpython-312-darwin.so: /Users/runner/miniconda3/envs/build/lib  (번들 밖 절대 경로)
    LC_RPATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/sklearn/utils/_isfinite.cpython-312-darwin.so: /Users/runner/miniconda3/envs/build/lib  (번들 밖 절대 경로)
    LC_RPATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/sklearn/utils/_random.cpython-312-darwin.so: /Users/runner/miniconda3/envs/build/lib  (번들 밖 절대 경로)
    LC_RPATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/sklearn/utils/_seq_dataset.cpython-312-darwin.so: /Users/runner/miniconda3/envs/build/lib  (번들 밖 절대 경로)
    LC_RPATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/sklearn/utils/_sorting.cpython-312-darwin.so: /Users/runner/miniconda3/envs/build/lib  (번들 밖 절대 경로)
    LC_RPATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/sklearn/utils/_typedefs.cpython-312-darwin.so: /Users/runner/miniconda3/envs/build/lib  (번들 밖 절대 경로)
    LC_RPATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/sklearn/utils/_vector_sentinel.cpython-312-darwin.so: /Users/runner/miniconda3/envs/build/lib  (번들 밖 절대 경로)
    LC_RPATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/sklearn/utils/_weight_vector.cpython-312-darwin.so: /Users/runner/miniconda3/envs/build/lib  (번들 밖 절대 경로)
    LC_RPATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/sklearn/utils/arrayfuncs.cpython-312-darwin.so: /Users/runner/miniconda3/envs/build/lib  (번들 밖 절대 경로)
    LC_RPATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/sklearn/utils/murmurhash.cpython-312-darwin.so: /Users/runner/miniconda3/envs/build/lib  (번들 밖 절대 경로)
    LC_RPATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/sklearn/utils/sparsefuncs_fast.cpython-312-darwin.so: /Users/runner/miniconda3/envs/build/lib  (번들 밖 절대 경로)
    OTOOL-L /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/torch/lib/libomp.dylib: /opt/llvm-openmp/lib/libomp.dylib  (허용 접두사가 아니다)
    OTOOL-L /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/torchaudio/.dylibs/libc++.1.0.dylib: /DLC/torchaudio/.dylibs/libc++.1.0.dylib  (허용 접두사가 아니다)
    LC_RPATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/torchaudio/lib/_torchaudio.abi3.so: /Users/ec2-user/runner/_work/_temp/conda_environment_23408961961/lib  (번들 밖 절대 경로)
    LC_RPATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/torchaudio/lib/libtorchaudio.abi3.so: /Users/ec2-user/runner/_work/_temp/conda_environment_23408961961/lib  (번들 밖 절대 경로)
    OTOOL-L /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/torchcodec/.dylibs/libavif.16.4.2.dylib: /DLC/torchcodec/.dylibs/libavif.16.4.2.dylib  (허용 접두사가 아니다)
    OTOOL-L /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/torchcodec/.dylibs/libc++.1.0.dylib: /DLC/torchcodec/.dylibs/libc++.1.0.dylib  (허용 접두사가 아니다)
    OTOOL-L /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/torchcodec/.dylibs/libjpeg.8.3.2.dylib: /DLC/torchcodec/.dylibs/libjpeg.8.3.2.dylib  (허용 접두사가 아니다)
    OTOOL-L /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/torchcodec/.dylibs/libpng16.16.dylib: /DLC/torchcodec/.dylibs/libpng16.16.dylib  (허용 접두사가 아니다)
    OTOOL-L /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/torchcodec/.dylibs/libsharpyuv.0.1.2.dylib: /DLC/torchcodec/.dylibs/libsharpyuv.0.1.2.dylib  (허용 접두사가 아니다)
    OTOOL-L /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/torchcodec/.dylibs/libwebp.7.2.0.dylib: /DLC/torchcodec/.dylibs/libwebp.7.2.0.dylib  (허용 접두사가 아니다)
    OTOOL-L /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/torchcodec/.dylibs/libwebpdemux.2.0.17.dylib: /DLC/torchcodec/.dylibs/libwebpdemux.2.0.17.dylib  (허용 접두사가 아니다)
    OTOOL-L /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/torchcodec/.dylibs/libz.1.3.2.dylib: /DLC/torchcodec/.dylibs/libz.1.3.2.dylib  (허용 접두사가 아니다)

# check-macho.sh exit: 1
